   	TRIM(CITY_CODE)
2118	BVK
2119	BVL
2120	BYH
2121	BYN
2122	BYQ
2123	BYR
2124	BZH
2125	BZM
2126	BZS
2127	BSM
2128	CCD
2129	CCE
2130	CDD
2131	CDF
2132	CDG
2133	CKA
2134	CKL
2135	CKT
2136	CKU
2137	CSW
2138	CTF
2139	CTZ
2140	BKA
2141	BKH
2142	BMT
2143	BNH
2144	TIC
2145	TIF
2146	TIH
2147	TIM
2148	TIP
2149	TIR
2150	TIV
2151	TIZ
2152	TJB
2153	TJM
2154	TJQ
2155	TKA
2156	TKD
2157	TKG
2158	TKK
2159	TKN
2160	TKR
2161	TRC
2162	TRF
2163	TRH
2164	TRJ
2165	TRO
2166	TRS
2167	TRV
2168	TRZ
2169	TSD
2170	TSI
2171	TSK
2172	TSR
2173	TSU
2174	TTA
2175	TTE
2176	TTJ
2177	TTR
2178	TTT
2179	TUB
2180	TUF
2181	TUI
2182	TUK
2183	TUM
2184	TUO
2185	TUR
2186	TUU
2187	TUY
2188	TVA
2189	TVL
2190	TVY
2191	TWB
2192	TWT
2193	TXF
2194	TYF
2195	TYS
2196	TZX
2197	UAI
2198	UAP
2199	UAS
2200	UBA
2201	UBJ
2202	UBP
2203	UCA
2204	UDI
2205	UDR
2206	UEO
2207	UFA
2208	UGI
2209	UHE
2210	UII
2211	UIO
2212	UIR
2213	UJE
2214	UKR
2215	ULA
2216	ULE
2217	ULL
2218	ULP
2219	ULU
2220	UMC
2221	UME
2222	UMR
2223	UNE
2224	UNI
2225	UNT
2226	UPL
2227	UPP
2228	URA
2229	URJ
2230	URO
2231	URT
2232	URZ
2233	USI
2234	USM
2235	USO
2236	UTA
2237	UTK
2238	UTP
2239	UUA
2240	UUS
2241	UVO
2242	UZC
2243	SPI
2244	VAA
2245	VAF
2246	VAI
2247	VAN
2248	VAR
2249	PPC
2250	PPI
2251	PPN
2252	PPQ
2253	PPU
2254	PPW
2255	PPZ
2256	PQM
2257	PQS
2258	PRC
2259	PRG
2260	PRJ
2261	PRM
2262	PRP
2263	PRU
2264	PRY
2265	PSB
2266	PSE
2267	PSG
2268	PSJ
2269	PSO
2270	PSR
2271	PSU
2272	PSY
2273	RAL
2274	RAO
2275	RAR
2276	RAV
2277	RAY
2278	RBA
2279	RBE
2280	RBH
2281	RBM
2282	RBP
2283	RBU
2284	RBY
2285	RCE
2286	RCM
2287	RCQ
2288	RDA
2289	RDE
2290	RDM
2291	RDU
2292	RDZ
2293	REC
2294	REK
2295	REP
2296	RET
2297	REW
2298	REY
2299	RFP
2300	RFS
2301	RGE
2302	RGI
2303	RGT
2304	RHD
2305	RHO
2306	RIA
2307	RIE
2308	RIG
2309	RIL
2310	RIO
2311	RIW
2312	RJA
2313	RJI
2314	RKI
2315	RKT
2316	RLA
2317	RLP
2318	RMB
2319	RMI
2320	RNB
2321	RNG
2322	RNJ
2323	RNO
2324	RNS
2325	ROA
2326	ROG
2327	ROL
2328	RON
2329	ROP
2330	ROS
2331	ROV
2332	ROY
2333	RPN
2334	RRG
2335	RRN
2336	RSA
2337	RSG
2338	RSK
2339	RST
2340	RTB
2341	RTG
2342	RTM
2343	RTW
2344	RUI
2345	RUN
2346	RUT
2347	RVA
2348	RVK
2349	RVO
2350	RWL
2351	RXS
2352	RYO
2353	RZE
2354	SAA
2355	SAC
2356	SAK
2357	SGG
2358	SGI
2359	SGN
2360	SGV
2361	WKA
2362	WKJ
2363	WKL
2364	WLB
2365	WLG
2366	WLM
2367	WLS
2368	WMC
2369	WMH
2370	WMN
2371	WMX
2372	WNC
2373	WNR
2374	WOL
2375	WPB
2376	WPM
2377	WRA
2378	WRL
2379	WRY
2380	WSB
2381	WSM
2382	WSP
2383	WST
2384	WSX
2385	WTA
2386	WTK
2387	WTO
2388	WTT
2389	WUG
2390	WUM
2391	WUV
2392	WVK
2393	WWD
2394	WWY
2395	WYB
2396	WYS
2397	XAR
2398	XBE
2399	XBL
2400	XBO
2401	XCL
2402	XCN
2403	XDJ
2404	XGG
2405	XGR
2406	XKA
2407	XKO
2408	XKY
2409	YDG
2410	YDI
2411	YDL
2412	YDP
2413	YDS
2414	YDV
2415	YDY
2416	YEI
2417	YEM
2418	YEP
2419	YET
2420	YEY
2421	YFB
2422	YFE
2423	YFO
2424	YFS
2425	YGB
2426	YGH
2427	YGL
2428	YGN
2429	YGQ
2430	YGT
2431	YGW
2432	YGZ
2433	YHC
2434	YHF
2435	YHI
2436	YHN
2437	YHR
2438	YHZ
2439	YIC
2440	YIK
2441	YIO
2442	YIX
2443	YJN
2444	YJP
2445	YKC
2446	YKG
2447	YKK
2448	YKN
2449	YKS
2450	YKX
2451	YLD
2452	YLG
2453	YLI
2454	YLP
2455	YLS
2456	YME
2457	YMH
2458	YML
2459	YMO
2460	YMQ
2461	YMT
2462	YNC
2463	YNE
2464	YNI
2465	YNL
2466	YNR
2467	YOC
2468	YOG
2469	YOJ
2470	YOL
2471	YOP
2472	YPA
2473	YPD
2474	YPG
2475	YPL
2476	YPN
2477	YPQ
2478	YPT
2479	YPY
2480	YQB
2481	YQD
2482	YQG
2483	YVM
2484	YVP
2485	YVR
2486	YVZ
2487	YWB
2488	YWK
2489	YWN
2490	YWP
2491	YWS
2492	YXE
2493	YXH
2494	YXL
2495	YXO
2496	YXT
2497	YXX
2498	YYA
2499	YYD
2500	VAT
2501	SPN
2502	SPQ
2503	SPU
2504	SPY
2505	SQC
2506	SQI
2507	SQM
2508	SWD
2509	SWF
2510	SWJ
2511	SWQ
2512	SWS
2513	SXA
2514	SXD
2515	SXH
2516	SXM
2517	SXP
2518	SXS
2519	SXW
2520	SXZ
2521	SYD
2522	SYK
2523	SYR
2524	SYY
2525	SZA
2526	SZG
2527	SZR
2528	SZU
2529	SZZ
2530	TAC
2531	TAG
2532	TAJ
2533	TAL
2534	TAS
2535	TAU
2536	TAY
2537	TBA
2538	TBE
2539	TBH
2540	TBJ
2541	TBO
2542	TBT
2543	TBW
2544	TCA
2545	TCE
2546	TCH
2547	TCJ
2548	TCL
2549	TCQ
2550	TCU
2551	TDB
2552	TDG
2553	TEB
2554	TEE
2555	TEH
2556	TEM
2557	TEP
2558	TET
2559	TEX
2560	TFA
2561	TFI
2562	TFM
2563	TGG
2564	TGJ
2565	TGN
2566	TGR
2567	TGV
2568	THC
2569	THG
2570	THI
2571	THN
2572	THR
2573	THU
2574	THZ
2575	SXL
2576	YYI
2577	YYL
2578	YYN
2579	YYT
2580	YZA
2581	YZE
2582	YZH
2583	YZM
2584	YZS
2585	YZV
2586	YZX
2587	ZAD
2588	ZAH
2589	ZAM
2590	ZAW
2591	ZBF
2592	ZBL
2593	ZBO
2594	ZBR
2595	ZBW
2596	ZBY
2597	ZCL
2598	ZDF
2599	ZDY
2600	ZEG
2601	ZEM
2602	ZER
2603	ZEY
2604	ZFB
2605	ZFL
2606	ZFV
2607	ZGI
2608	ZGL
2609	ZGQ
2610	ZGS
2611	ZHO
2612	ZIG
2613	ZJN
2614	ZKG
2615	ZLO
2616	ZNC
2617	ZNE
2618	ZNZ
2619	ZPB
2620	ZRH
2621	ZRM
2622	ZSE
2623	ZST
2624	ZTB
2625	ZTS
2626	ZVA
2627	ZWL
2628	ZZU
2629	CX1
2630	SIN
2631	RO1
2632	RO2
2633	BWN
2634	KUB
2635	CKC
2636	DNK
2637	HMJ
2638	CEJ
2639	IEV
2640	IFO
2641	KHE
2642	KWG
2643	LWO
2644	MPW
2645	NLV
2646	ODS
2647	OZH
2648	UDJ
2649	VIN
2650	VSG
2651	CWC
2652	DOK
2653	HRK
2654	SIP
2655	ERD
2656	KCP
2657	KHC
2658	KGO
2659	KRQ
2660	KHU
2661	UCK
2662	MXR
2663	PLV
2664	RWN
2665	SEV
2666	UMY
2667	TNL
2668	ZTR
2669	SDF
2670	LMS
2671	SZD
2672	KBV
2673	EZE
2674	DMM
2675	MCI
2676	KCK
2677	MDT
2678	RSW
2679	XNA
2680	SBP
2681	MDW
2682	RSX
2683	BDL
2684	RCS
2685	DTW
2686	CTS
2687	DHM
2688	YYF
2689	VRY
2690	VSF
2691	VTE
2692	VTG
2693	VUP
2694	VVK
2695	VVZ
2696	VXE
2697	VYS
2698	WAB
2699	WAD
2700	WAI
2701	WAM
2702	WAS
2703	WAW
2704	WBA
2705	WBD
2706	WBN
2707	WBQ
2708	WCH
2709	WDG
2710	WED
2711	WEL
2712	WET
2713	WFK
2714	WGC
2715	WGT
2716	WHF
2717	WHS
2718	WIK
2719	WIT
2720	WJF
2721	MSA
2722	MSE
2723	MSH
2724	MSN
2725	MSP
2726	MSS
2727	MSU
2728	MSW
2729	MSZ
2730	MTE
2731	MTH
2732	MTJ
2733	MTM
2734	MTP
2735	MTS
2736	MTV
2737	MTZ
2738	MUB
2739	MUE
2740	MUG
2741	MUJ
2742	MUM
2743	MUR
2744	MUZ
2745	MVB
2746	MVH
2747	MVL
2748	MVO
2749	MVQ
2750	MVT
2751	MVV
2752	MVY
2753	MWD
2754	MWG
2755	POA
2756	SOM
2757	SOO
2758	SOT
2759	SOW
2760	SOY
2761	SPC
2762	POZ
2763	MYA
2764	MYC
2765	MYG
2766	MYI
2767	MYM
2768	MYQ
2769	MYT
2770	MYV
2771	MYY
2772	MZB
2773	MZF
2774	MZI
2775	MZL
2776	MZO
2777	MZT
2778	MZX
2779	NAA
2780	NAG
2781	NAI
2782	NAL
2783	NAN
2784	NAP
2785	NAS
2786	NAU
2787	NBC
2788	NBX
2789	NCE
2790	NCI
2791	NCN
2792	NCY
2793	NDB
2794	NDE
2795	NDJ
2796	NDL
2797	NDS
2798	NDY
2799	NEC
2800	NRM
2801	NSH
2802	NSN
2803	NST
2804	NTI
2805	NTL
2806	NTO
2807	NTY
2808	NUE
2809	NUK
2810	NUR
2811	NUX
2812	NVR
2813	NVY
2814	NWI
2815	NYE
2816	NYK
2817	NYN
2818	NYU
2819	OAJ
2820	OAM
2821	OAX
2822	OBD
2823	OBM
2824	OBO
2825	OBX
2826	OCA
2827	OCE
2828	OCI
2829	OCV
2830	ODB
2831	ODJ
2832	ODR
2833	ODW
2834	OER
2835	OFK
2836	OGE
2837	OGN
2838	OGS
2839	OGX
2840	OHI
2841	OHT
2842	OIR
2843	OKB
2844	OKF
2845	OKI
2846	OKN
2847	OKQ
2848	OKU
2849	OLB
2850	OLH
2851	OLM
2852	OLP
2853	OMA
2854	OMC
2855	OME
2856	OMH
2857	OMO
2858	OMS
2859	ONB
2860	ONG
2861	ONO
2862	ONT
2863	ONX
2864	OOL
2865	OPA
2866	OPO
2867	OPU
2868	ORB
2869	ORH
2870	ORJ
2871	ORN
2872	ORP
2873	ORT
2874	ORV
2875	OSA
2876	OSD
2877	OSH
2878	OSL
2879	OSP
2880	OSS
2881	OSW
2882	OSZ
2883	OTC
2884	OTG
2885	OTL
2886	OTS
2887	OTY
2888	OUA
2889	OUG
2890	PEN
2891	PER
2892	PET
2893	PEZ
2894	PFJ
2895	PFR
2896	PGD
2897	PGH
2898	PGK
2899	PGV
2900	PHB
2901	PHE
2902	PHJ
2903	PHR
2904	PHX
2905	PIE
2906	PIN
2907	PIR
2908	PIT
2909	PIX
2910	PJC
2911	PKA
2912	PKC
2913	PKK
2914	PKP
2915	PKU
2916	PKZ
2917	PLD
2918	PLJ
2919	PLN
2920	PLQ
2921	PLW
2922	PLZ
2923	PMD
2924	PMK
2925	PMN
2926	PMQ
2927	PMV
2928	PMZ
2929	PNB
2930	PNF
2931	PNI
2932	PNL
2933	SOJ
2934	PNR
2935	PNY
2936	KMO
2937	KMQ
2938	KMU
2939	KMX
2940	KNA
2941	KNE
2942	KNH
2943	KNK
2944	KNQ
2945	KNU
2946	KNW
2947	KOA
2948	KOC
2949	KOE
2950	KOI
2951	KOM
2952	KOR
2953	KOT
2954	KOV
2955	KOY
2956	KPA
2957	KPC
2958	KPK
2959	KPN
2960	KPR
2961	KPV
2962	KQA
2963	KRE
2964	KRG
2965	KRJ
2966	KRN
2967	KRP
2968	KRS
2969	KRW
2970	KRZ
2971	KSB
2972	KSD
2973	KSG
2974	KSI
2975	KSL
2976	KSN
2977	LAH
2978	LAJ
2979	LAL
2980	LAO
2981	LAQ
2982	LAS
2983	LAX
2984	LAZ
2985	LBE
2986	LBI
2987	LBL
2988	LBQ
2989	LBU
2990	LBW
2991	LCD
2992	LCH
2993	LCO
2994	LCV
2995	LDB
2996	LDH
2997	LDN
2998	LDW
2999	LDZ
3000	LED
3001	LEH
3002	LEJ
3003	LEL
3004	LER
3005	LEU
3006	MWI
3007	LEX
3008	LFO
3009	LFR
3010	POF
3011	POI
3012	POM
3013	POP
3014	POS
3015	POW
3016	MXY
3017	LHP
3018	LIB
3019	LIG
3020	LII
3021	LIK
3022	LIO
3023	LIQ
3024	LIS
3025	LIX
3026	LJN
3027	LKA
3028	LKL
3029	LKO
3030	LLA
3031	LLI
3032	LLS
3033	LMB
3034	LMD
3035	LMI
3036	LMM
3037	LMP
3038	LNB
3039	LND
3040	LNG
3041	LNK
3042	LNO
3043	LNQ
3044	LNV
3045	LOA
3046	LOF
3047	LOM
3048	LOS
3049	LOZ
3050	LPB
3051	LPG
3052	LPK
3053	LPM
3054	LPP
3055	LPT
3056	LPW
3057	LRA
3058	LRD
3059	LRH
3060	LRQ
3061	LRU
3062	MAL
3063	MAN
3064	MAQ
3065	MAS
3066	MAV
3067	MAZ
3068	MBC
3069	MBE
3070	MBJ
3071	MBM
3072	MBQ
3073	MBS
3074	MBU
3075	MBX
3076	MCD
3077	MCH
3078	MCK
3079	MCM
3080	MCR
3081	MCV
3082	MCY
3083	MDC
3084	MDF
3085	MDH
3086	MDK
3087	MDM
3088	MDQ
3089	MDU
3090	MDX
3091	MEA
3092	MED
3093	MEH
3094	MEJ
3095	MEP
3096	MET
3097	MEV
3098	MEY
3099	MFB
3100	MFD
3101	MFG
3102	MFM
3103	MFO
3104	MFQ
3105	MFS
3106	MFZ
3107	MGB
3108	MGF
3109	MGH
3110	MGN
3111	MGQ
3112	MGT
3113	MGW
3114	MHA
3115	MHE
3116	MHH
3117	MHO
3118	MHT
3119	MHY
3120	MID
3121	MIH
3122	MIL
3123	MIN
3124	MIR
3125	MJA
3126	MJC
3127	MJE
3128	MJJ
3129	MJL
3130	MJN
3131	MJQ
3132	MJV
3133	MKA
3134	MKD
3135	MKG
3136	MKJ
3137	MKL
3138	MKN
3139	MKQ
3140	MKS
3141	MKW
3142	MLA
3143	MLC
3144	MLG
3145	MLI
3146	MLM
3147	MQN
3148	MQT
3149	MQX
3150	MRD
3151	MRK
3152	MRQ
3153	MRS
3154	MRY
3155	KMM
3156	GID
3157	GRW
3158	WEP
3159	WEW
3160	WFI
3161	WGA
3162	WGE
3163	WGP
3164	WHD
3165	WHK
3166	WHL
3167	WHT
3168	WIC
3169	WIN
3170	WIO
3171	WIU
3172	WJA
3173	WJR
3174	WKB
3175	WKI
3176	WKK
3177	WKN
3178	WKR
3179	WLC
3180	WLH
3181	WLK
3182	WLR
3183	WMA
3184	WMB
3185	WMD
3186	WME
3187	WMK
3188	WML
3189	WMO
3190	WMR
3191	WNA
3192	WNN
3193	WNP
3194	WNS
3195	WNU
3196	WOI
3197	WON
3198	WOT
3199	WPK
3200	WPO
3201	WRE
3202	WRG
3203	WRO
3204	WSA
3205	WSG
3206	WSH
3207	WSN
3208	WSO
3209	WSR
3210	WSU
3211	WSY
3212	WSZ
3213	WTD
3214	WTE
3215	WTL
3216	WTP
3217	WTS
3218	WUD
3219	WUN
3220	WUU
3221	WVB
3222	WVL
3223	WWK
3224	WWT
3225	WYA
3226	WYE
3227	WYN
3228	XAL
3229	XAP
3230	XAY
3231	XBB
3232	XBG
3233	XBJ
3234	XBN
3235	XBR
3236	XCH
3237	XCM
3238	XDE
3239	XGA
3240	XGL
3241	XKH
3242	XKS
3243	XLB
3244	XLS
3245	XLU
3246	XMC
3247	XMG
3248	XMH
3249	XMI
3250	XML
3251	XMS
3252	XMY
3253	XNU
3254	XPA
3255	XPK
3256	XQP
3257	XQU
3258	XRR
3259	XRY
3260	XSC
3261	XSE
3262	XSI
3263	XTG
3264	XTL
3265	XYA
3266	XYE
3267	XZA
3268	YAA
3269	YAC
3270	YAD
3271	YAF
3272	YAG
3273	YAI
3274	YAJ
3275	YAK
3276	YAL
3277	YAM
3278	YAO
3279	YAP
3280	YAQ
3281	YAT
3282	YAV
3283	YAY
3284	YAZ
3285	YBA
3286	YQW
3287	ZRI
3288	ZRJ
3289	ZSA
3290	ZSJ
3291	ZSS
3292	YRD
3293	YBJ
3294	YBK
3295	YBL
3296	YBM
3297	YBN
3298	YBQ
3299	YBR
3300	YBT
3301	YBV
3302	YBX
3303	YBY
3304	YCA
3305	YCB
3306	YCC
3307	YCD
3308	YCE
3309	YCF
3310	YCG
3311	YCH
3312	YCI
3313	YCJ
3314	YCK
3315	YCL
3316	YCM
3317	YCN
3318	YCO
3319	YCP
3320	YCQ
3321	YCR
3322	YCS
3323	YCT
3324	YCV
3325	YCX
3326	YCY
3327	YCZ
3328	YDA
3329	YDE
3330	YDF
3331	YDH
3332	YDJ
3333	YDK
3334	YDN
3335	YDO
3336	YDQ
3337	YDU
3338	YDW
3339	YDX
3340	YEA
3341	YEC
3342	YEK
3343	YEL
3344	YEN
3345	YEQ
3346	YER
3347	YEU
3348	YEV
3349	YFA
3350	YFC
3351	YFH
3352	YFL
3353	YFR
3354	YFX
3355	YGA
3356	YGC
3357	YGE
3358	YGJ
3359	YGK
3360	YGM
3361	YGO
3362	YGP
3363	YGR
3364	YGS
3365	YGV
3366	YGX
3367	YBG
3368	VRB
3369	YBH
3370	TTU
3371	TUA
3372	TUC
3373	TUD
3374	TUG
3375	TUJ
3376	TUL
3377	TUN
3378	TUP
3379	TUQ
3380	TUS
3381	TUV
3382	TUZ
3383	TVC
3384	TVF
3385	TVU
3386	TWA
3387	TWD
3388	TWF
3389	TWU
3390	TXG
3391	TXK
3392	TXM
3393	TXU
3394	TYL
3395	TYO
3396	TYR
3397	TZN
3398	UAE
3399	UAH
3400	UAK
3401	UAQ
3402	UAX
3403	UBB
3404	UBI
3405	UBS
3406	UBU
3407	UCN
3408	UCT
3409	UEE
3410	UEL
3411	UET
3412	UGC
3413	UGO
3414	UIB
3415	UIH
3416	UIK
3417	UIN
3418	UIP
3419	UIT
3420	UKI
3421	UKK
3422	UKU
3423	ULB
3424	ULD
3425	ULG
3426	ULN
3427	ULQ
3428	ULY
3429	UMD
3430	UMI
3431	UMU
3432	UND
3433	UNG
3434	UNK
3435	UNN
3436	UOL
3437	UOX
3438	UPG
3439	UPN
3440	UPR
3441	UQE
3442	URB
3443	URG
3444	URM
3445	URR
3446	URU
3447	URY
3448	USH
3449	USK
3450	USL
3451	USN
3452	USU
3453	UTB
3454	UTH
3455	UTN
3456	UTO
3457	UTT
3458	UUD
3459	UUU
3460	UVE
3461	UVL
3462	UYL
3463	UZU
3464	VAB
3465	VAG
3466	VAK
3467	VAO
3468	VAS
3469	VAU
3470	VAV
3471	VAW
3472	VAZ
3473	VBV
3474	VBY
3475	VCB
3476	VCD
3477	VCE
3478	VCF
3479	VCH
3480	VCT
3481	VDB
3482	VDC
3483	VDE
3484	VDM
3485	VDP
3486	VDR
3487	VDS
3488	VDZ
3489	VEE
3490	VEG
3491	VEJ
3492	VEL
3493	VER
3494	VEV
3495	VEY
3496	VFA
3497	VGA
3498	VGO
3499	VGS
3500	VGZ
3501	VHC
3502	VHM
3503	VHY
3504	VHZ
3505	VIA
3506	VID
3507	VIE
3508	VIG
3509	VII
3510	VIJ
3511	VIL
3512	VIS
3513	VIT
3514	VIU
3515	VIV
3516	VIX
3517	VIZ
3518	VKG
3519	VKT
3520	VLC
3521	VLD
3522	VLG
3523	VLI
3524	VLL
3525	VLM
3526	VLN
3527	VLP
3528	VLS
3529	VLV
3530	VME
3531	VMU
3532	VNA
3533	VNE
3534	VNG
3535	VNO
3536	VNR
3537	VNS
3538	VNX
3539	VOG
3540	VOH
3541	YBC
3542	VOI
3543	VOL
3544	VOZ
3545	VPE
3546	YQX
3547	YQY
3548	YQZ
3549	YRA
3550	YRB
3551	YBI
3552	VRC
3553	VRE
3554	VRK
3555	VRL
3556	VRN
3557	VRU
3558	VSA
3559	VSE
3560	VST
3561	VTF
3562	VTU
3563	VTZ
3564	VVB
3565	VVC
3566	VVO
3567	VXC
3568	VXO
3569	VYD
3570	WAA
3571	WAC
3572	WAE
3573	WAG
3574	WAK
3575	WAO
3576	WAQ
3577	WAT
3578	WAV
3579	WAZ
3580	WBB
3581	WBC
3582	WBE
3583	WBM
3584	WBO
3585	WBR
3586	WCR
3587	WDB
3588	WDH
3589	SXO
3590	SXQ
3591	SXR
3592	SXT
3593	SXU
3594	SXX
3595	SYA
3596	SYE
3597	SYO
3598	SYU
3599	SYZ
3600	SZC
3601	SZK
3602	SZQ
3603	SZS
3604	TAB
3605	TAE
3606	TAH
3607	TAI
3608	TAK
3609	TAM
3610	TAP
3611	TAR
3612	TAT
3613	TAV
3614	TAW
3615	TAZ
3616	TBD
3617	TBF
3618	TBG
3619	TBI
3620	TSV
3621	TTS
3622	VPS
3623	VPY
3624	VPZ
3625	VQS
3626	VRA
3627	TCF
3628	TCI
3629	TCK
3630	TCO
3631	TCP
3632	TCT
3633	TCW
3634	TDA
3635	TDD
3636	TDJ
3637	TDL
3638	TED
3639	TEF
3640	TEI
3641	TEK
3642	TEO
3643	TER
3644	TEU
3645	TEY
3646	TEZ
3647	TFF
3648	TFL
3649	TGD
3650	TGF
3651	TGH
3652	TGI
3653	TGL
3654	TGM
3655	TGT
3656	TGU
3657	TGZ
3658	THB
3659	THE
3660	THH
3661	THK
3662	THL
3663	THO
3664	THS
3665	THT
3666	THY
3667	TIA
3668	TID
3669	TIE
3670	TIG
3671	TII
3672	TIJ
3673	TIN
3674	TIO
3675	TIQ
3676	TIS
3677	TIU
3678	TIY
3679	TJA
3680	TJH
3681	TJK
3682	TJN
3683	TJS
3684	TJV
3685	TKB
3686	TKC
3687	TKE
3688	TKI
3689	TKJ
3690	TKM
3691	TKP
3692	TKQ
3693	TKS
3694	TKT
3695	TKU
3696	TKV
3697	TKW
3698	TKX
3699	TKY
3700	TLA
3701	TLB
3702	TLC
3703	TLE
3704	TLG
3705	TLH
3706	TLI
3707	TLK
3708	TLL
3709	TLM
3710	TLN
3711	TLO
3712	TLP
3713	TLS
3714	TLT
3715	TLU
3716	TLV
3717	TLW
3718	TLZ
3719	TMC
3720	TMD
3721	TME
3722	TMG
3723	TMH
3724	TMI
3725	TMJ
3726	TML
3727	TMM
3728	TMN
3729	TMO
3730	TMP
3731	TMR
3732	TMS
3733	TMT
3734	TMU
3735	TMW
3736	TMX
3737	TMY
3738	TNB
3739	TNC
3740	TNE
3741	TNF
3742	TNG
3743	TNI
3744	TNJ
3745	TNK
3746	TNN
3747	TNO
3748	TNR
3749	TNS
3750	TNX
3751	TOB
3752	TOD
3753	TOE
3754	TOF
3755	TOG
3756	TOH
3757	TOK
3758	TOL
3759	TOM
3760	TON
3761	TOP
3762	TOS
3763	TOU
3764	TOV
3765	TOW
3766	TOY
3767	TOZ
3768	TPA
3769	TPC
3770	TPE
3771	TPI
3772	TPJ
3773	TPK
3774	TPL
3775	TPN
3776	TPP
3777	TPQ
3778	TPR
3779	TPS
3780	TQS
3781	TRA
3782	TRB
3783	TRD
3784	TRE
3785	TRG
3786	TRI
3787	TRK
3788	TRN
3789	TRR
3790	TRU
3791	TRW
3792	TRY
3793	TSB
3794	TSC
3795	VPN
3796	TSE
3797	TSH
3798	TSJ
3799	TSM
3800	TST
3801	YBD
3802	YBE
3803	YBF
3804	SGX
3805	SGY
3806	SHB
3807	SHC
3808	SHH
3809	SHI
3810	SHK
3811	SHM
3812	SHO
3813	SHR
3814	SHT
3815	SHW
3816	SHX
3817	SHZ
3818	SIC
3819	SIF
3820	SII
3821	SIJ
3822	SIM
3823	SIO
3824	SIQ
3825	SIR
3826	SIT
3827	SIX
3828	SJB
3829	SJC
3830	SJE
3831	SJF
3832	SJI
3833	SJJ
3834	SJL
3835	SJO
3836	SJP
3837	SJT
3838	SJV
3839	SJY
3840	SKB
3841	SKC
3842	SKE
3843	SKG
3844	SKI
3845	SKK
3846	SKL
3847	SKO
3848	SKP
3849	SKR
3850	SKU
3851	SKW
3852	SKX
3853	SLA
3854	SLD
3855	SLE
3856	SLH
3857	SLK
3858	SLM
3859	SLP
3860	SLS
3861	SLT
3862	SLV
3863	SLX
3864	SLY
3865	SMA
3866	SMH
3867	SMI
3868	SMK
3869	SMM
3870	SMP
3871	SMR
3872	SMV
3873	SMW
3874	SMY
3875	SNA
3876	SNB
3877	TBN
3878	TSW
3879	TTB
3880	TCD
3881	TTG
3882	TTN
3883	TTQ
3884	SNS
3885	SNV
3886	SNY
3887	SOC
3888	SOF
3889	SOI
3890	SOK
3891	SOL
3892	SON
3893	SOP
3894	SOQ
3895	SOU
3896	SOV
3897	SOX
3898	SPA
3899	SPD
3900	SPE
3901	SPH
3902	SPJ
3903	SPK
3904	SPP
3905	SPR
3906	SPS
3907	SPW
3908	SPZ
3909	SQG
3910	SQH
3911	SQJ
3912	SQK
3913	SQN
3914	SQO
3915	SQR
3916	SQT
3917	SQU
3918	SQV
3919	SQW
3920	SRA
3921	SRD
3922	SRE
3923	SRF
3924	SRG
3925	SRH
3926	SRI
3927	SRJ
3928	SRM
3929	SRN
3930	SRP
3931	SRQ
3932	SRT
3933	SRV
3934	SRX
3935	SRY
3936	SRZ
3937	SSA
3938	SSC
3939	SSD
3940	SSE
3941	SSG
3942	SSH
3943	SSI
3944	SSJ
3945	SSK
3946	SSL
3947	SSM
3948	SSO
3949	SSQ
3950	SSR
3951	SSS
3952	SSX
3953	SSY
3954	SSZ
3955	STA
3956	STB
3957	STC
3958	STD
3959	STE
3960	STG
3961	STI
3962	STL
3963	STM
3964	STO
3965	STQ
3966	STR
3967	STS
3968	STT
3969	STV
3970	STW
3971	STX
3972	STY
3973	STZ
3974	SUB
3975	SUE
3976	SUF
3977	SUG
3978	SUH
3979	SUI
3980	SUJ
3981	SUL
3982	SUN
3983	SUQ
3984	SUR
3985	SUT
3986	SUV
3987	SUX
3988	SUY
3989	SUZ
3990	SVA
3991	SVB
3992	SVC
3993	SVD
3994	SVF
3995	SVG
3996	SVI
3997	SVJ
3998	SVL
3999	SVM
4000	SVP
4001	SVQ
4002	SVS
4003	SVU
4004	SVX
4005	SVY
4006	SVZ
4007	SWB
4008	SWE
4009	SWG
4010	SWH
4011	SWO
4012	SWP
4013	SWR
4014	SWT
4015	SWY
4016	SXB
4017	SXE
4018	SXG
4019	SXK
4020	CPU
4021	CPX
4022	CQP
4023	CRA
4024	CRC
4025	CRF
4026	CRI
4027	CRN
4028	CRP
4029	CRS
4030	CRV
4031	CRX
4032	CRZ
4033	CSC
4034	CSE
4035	CSI
4036	CSL
4037	CSO
4038	CSR
4039	CST
4040	CTA
4041	CTD
4042	CTG
4043	CTI
4044	CTN
4045	CTP
4046	CTT
4047	CTX
4048	CUA
4049	CUF
4050	CUH
4051	CUJ
4052	CUL
4053	CUO
4054	CUQ
4055	CUS
4056	CUU
4057	CUY
4058	CVB
4059	CVE
4060	CVH
4061	CVJ
4062	CVN
4063	CVQ
4064	CWA
4065	CWP
4066	CWT
4067	CXA
4068	CXF
4069	CXJ
4070	DHA
4071	DHI
4072	DIE
4073	DIL
4074	DIO
4075	DIR
4076	DIU
4077	DJA
4078	DJE
4079	DJM
4080	DJO
4081	DKR
4082	DLA
4083	DLG
4084	DLI
4085	DLL
4086	DLV
4087	DMB
4088	DMU
4089	DND
4090	DNM
4091	DNP
4092	DNR
4093	DNV
4094	DOD
4095	DOF
4096	DOH
4097	DON
4098	DOP
4099	DOU
